STARTING
loading packages...
parsing arguments
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V7/s420_new_7_4.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V7/s420_new_7_4.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V7/s420_7_4.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V7/s420_7_4.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V7/s349_7_4.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V7/s349_7_4.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case146.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case146.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 70368744177664
Sampling 0 with 24860007821684 - sampling time: 12.173896074295044
Sampling 1 with 55416818468995 - sampling time: 13.13991641998291
Sampling 2 with 9937976401505 - sampling time: 12.500817060470581
Sampling 3 with 21137951022737 - sampling time: 12.395827770233154
Sampling 4 with 42370780167689 - sampling time: 13.936012506484985
Sampling 5 with 47116025367040 - sampling time: 12.361785650253296
Sampling 6 with 7454220246417 - sampling time: 13.574971675872803
Sampling 7 with 41289027215172 - sampling time: 12.677978754043579
Sampling 8 with 42891704682761 - sampling time: 13.361469745635986
Sampling 9 with 45488070656421 - sampling time: 12.811367273330688
--- total time: 128.94063258171082 seconds ---
Output samples created on:  ./smarch_samples/blasted_case146_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case145.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case145.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 70368744177664
Sampling 0 with 10721887591318 - sampling time: 12.508376121520996
Sampling 1 with 37023320803229 - sampling time: 9.423949956893921
Sampling 2 with 31725917402759 - sampling time: 12.811858177185059
Sampling 3 with 49469953377652 - sampling time: 12.821625471115112
Sampling 4 with 44822413298814 - sampling time: 13.433250188827515
Sampling 5 with 66596078347175 - sampling time: 12.058445453643799
Sampling 6 with 19060529404512 - sampling time: 12.615842819213867
Sampling 7 with 11342113050730 - sampling time: 12.56049633026123
Sampling 8 with 65314413351312 - sampling time: 11.960422039031982
Sampling 9 with 12233177723492 - sampling time: 12.187859296798706
--- total time: 122.38856911659241 seconds ---
Output samples created on:  ./smarch_samples/blasted_case145_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case132.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case132.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 2097152
Sampling 0 with 1339904 - sampling time: 4.617999792098999
Sampling 1 with 1968330 - sampling time: 4.607897043228149
Sampling 2 with 1861964 - sampling time: 4.208581447601318
Sampling 3 with 554195 - sampling time: 5.434970140457153
Sampling 4 with 1992748 - sampling time: 4.397155284881592
Sampling 5 with 1303116 - sampling time: 4.493413686752319
Sampling 6 with 1731507 - sampling time: 4.320346832275391
Sampling 7 with 916783 - sampling time: 5.375369548797607
Sampling 8 with 1247277 - sampling time: 4.352746963500977
Sampling 9 with 997729 - sampling time: 5.6530046463012695
--- total time: 47.46804237365723 seconds ---
Output samples created on:  ./smarch_samples/blasted_case132_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case135.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case135.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 2097152
Sampling 0 with 828277 - sampling time: 5.589505910873413
Sampling 1 with 1210367 - sampling time: 4.803404092788696
Sampling 2 with 940567 - sampling time: 5.517563104629517
Sampling 3 with 893737 - sampling time: 6.379188537597656
Sampling 4 with 1821560 - sampling time: 3.9502370357513428
Sampling 5 with 792579 - sampling time: 5.271003246307373
Sampling 6 with 1819849 - sampling time: 4.098299264907837
Sampling 7 with 1105058 - sampling time: 5.662614822387695
Sampling 8 with 1937070 - sampling time: 4.545147180557251
Sampling 9 with 91131 - sampling time: 6.213852643966675
--- total time: 52.038307428359985 seconds ---
Output samples created on:  ./smarch_samples/blasted_case135_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b14_1.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b14_1.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 4398046511104
Sampling 0 with 4219844573061 - sampling time: 12.10567569732666
Sampling 1 with 2586938818896 - sampling time: 12.133218050003052
Sampling 2 with 2356053814581 - sampling time: 12.218482494354248
Sampling 3 with 302179057494 - sampling time: 11.31847596168518
Sampling 4 with 3331117113833 - sampling time: 11.380839347839355
Sampling 5 with 1409318305382 - sampling time: 11.066666603088379
Sampling 6 with 2899675990571 - sampling time: 12.391300678253174
Sampling 7 with 118189103467 - sampling time: 13.082122087478638
Sampling 8 with 1823337655290 - sampling time: 12.592365503311157
Sampling 9 with 3743579618803 - sampling time: 8.801836967468262
--- total time: 117.0973014831543 seconds ---
Output samples created on:  ./smarch_samples/blasted_case_1_b14_1_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b14_1.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b14_1.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 4398046511104
Sampling 0 with 3566392612040 - sampling time: 11.058680295944214
Sampling 1 with 1418997059868 - sampling time: 11.375409603118896
Sampling 2 with 3488332347832 - sampling time: 9.583351612091064
Sampling 3 with 25392691519 - sampling time: 12.049845218658447
Sampling 4 with 2911403366976 - sampling time: 11.34536862373352
Sampling 5 with 2797815056922 - sampling time: 12.454935312271118
Sampling 6 with 2271249518848 - sampling time: 11.134941101074219
Sampling 7 with 3124987100192 - sampling time: 10.998042821884155
Sampling 8 with 2588200916747 - sampling time: 12.207916498184204
Sampling 9 with 102870049606 - sampling time: 13.164196252822876
--- total time: 115.37957572937012 seconds ---
Output samples created on:  ./smarch_samples/blasted_case_2_b14_1_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_3_b14_1.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_3_b14_1.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 4398046511104
Sampling 0 with 769556998488 - sampling time: 12.097034215927124
Sampling 1 with 2552085082269 - sampling time: 11.818845272064209
Sampling 2 with 3606466432010 - sampling time: 12.268478631973267
Sampling 3 with 3540897820645 - sampling time: 11.673865556716919
Sampling 4 with 3051439593570 - sampling time: 10.860731840133667
Sampling 5 with 3244589320293 - sampling time: 11.059496879577637
Sampling 6 with 2566481511135 - sampling time: 11.379233598709106
Sampling 7 with 4192600972937 - sampling time: 11.433337688446045
Sampling 8 with 3644272032910 - sampling time: 11.357733726501465
Sampling 9 with 3142462055439 - sampling time: 9.464902639389038
--- total time: 113.41938042640686 seconds ---
Output samples created on:  ./smarch_samples/blasted_case_3_b14_1_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case109.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case109.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 1048576
Sampling 0 with 481537 - sampling time: 4.414196729660034
Sampling 1 with 504883 - sampling time: 4.343146800994873
Sampling 2 with 901072 - sampling time: 2.9197428226470947
Sampling 3 with 772076 - sampling time: 5.8784263134002686
Sampling 4 with 555695 - sampling time: 4.1625049114227295
Sampling 5 with 568488 - sampling time: 4.121330738067627
Sampling 6 with 4286 - sampling time: 4.440061569213867
Sampling 7 with 731583 - sampling time: 5.8436737060546875
Sampling 8 with 23005 - sampling time: 4.342061281204224
Sampling 9 with 161715 - sampling time: 4.28955864906311
--- total time: 44.76125407218933 seconds ---
Output samples created on:  ./smarch_samples/blasted_case109_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case145.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case145.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 70368744177664
Sampling 0 with 67224627363178 - sampling time: 12.79001235961914
Sampling 1 with 12041849072299 - sampling time: 10.76694631576538
Sampling 2 with 2634763953576 - sampling time: 12.344164371490479
Sampling 3 with 24311077917351 - sampling time: 10.993481397628784
Sampling 4 with 59389016571755 - sampling time: 12.798280000686646
Sampling 5 with 65548667806045 - sampling time: 11.960269927978516
Sampling 6 with 30680709484472 - sampling time: 12.592190265655518
Sampling 7 with 13665470132498 - sampling time: 11.849688529968262
Sampling 8 with 14636412294213 - sampling time: 12.150216341018677
Sampling 9 with 61330217352249 - sampling time: 11.089618921279907
--- total time: 119.34201431274414 seconds ---
Output samples created on:  ./smarch_samples/blasted_case145_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V3/s382_3_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V3/s382_3_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case123.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case123.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 2147483648
Sampling 0 with 2084968852 - sampling time: 5.530471086502075
Sampling 1 with 1310167041 - sampling time: 6.996844291687012
Sampling 2 with 171910012 - sampling time: 7.2431557178497314
Sampling 3 with 1985706718 - sampling time: 7.022262334823608
Sampling 4 with 187739825 - sampling time: 7.096402406692505
Sampling 5 with 1094341914 - sampling time: 7.066671848297119
Sampling 6 with 1168801337 - sampling time: 8.41838002204895
Sampling 7 with 959595565 - sampling time: 6.921416759490967
Sampling 8 with 622332627 - sampling time: 6.6617326736450195
Sampling 9 with 804076394 - sampling time: 8.859657049179077
--- total time: 71.8237419128418 seconds ---
Output samples created on:  ./smarch_samples/blasted_case123_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case119.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case119.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 35184372088832
Sampling 0 with 56775833737 - sampling time: 11.35002851486206
Sampling 1 with 13455179663019 - sampling time: 9.518739700317383
Sampling 2 with 33684769233962 - sampling time: 8.225263833999634
Sampling 3 with 26239988774285 - sampling time: 8.070192813873291
Sampling 4 with 23786914933014 - sampling time: 11.33910083770752
Sampling 5 with 2082662045449 - sampling time: 12.546524286270142
Sampling 6 with 13660807421248 - sampling time: 13.09231162071228
Sampling 7 with 10148383744847 - sampling time: 13.250120878219604
Sampling 8 with 19964452883457 - sampling time: 11.381279945373535
Sampling 9 with 10515988232628 - sampling time: 11.277219533920288
--- total time: 110.0591254234314 seconds ---
Output samples created on:  ./smarch_samples/blasted_case119_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b14_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b14_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 1099511627776
Sampling 0 with 545238188504 - sampling time: 11.231552362442017
Sampling 1 with 527214862464 - sampling time: 11.07639765739441
Sampling 2 with 401083637464 - sampling time: 11.604631185531616
Sampling 3 with 889637080997 - sampling time: 11.569692134857178
Sampling 4 with 706927553165 - sampling time: 11.696546792984009
Sampling 5 with 828419353936 - sampling time: 11.493584632873535
Sampling 6 with 212771804372 - sampling time: 11.650595903396606
Sampling 7 with 173009451462 - sampling time: 11.494939804077148
Sampling 8 with 945512224884 - sampling time: 11.492720603942871
Sampling 9 with 365953487496 - sampling time: 9.92457914352417
--- total time: 113.24219846725464 seconds ---
Output samples created on:  ./smarch_samples/blasted_case_1_b14_2_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b14_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b14_2.cnf
